diseaseId	diseaseClass	diseaseName	diseaseSemanticType	diseaseType	n_genes	DOID
C0022333	C10;C23	Jacksonian Seizure	Disease or Syndrome	disease	98	DOID:11832|DOID:2234|DOID:3327
C0022660	C12;C13	Kidney Failure, Acute	Disease or Syndrome	disease	82	
C0023212	C14	Left-Sided Heart Failure	Disease or Syndrome	disease	98	DOID:6000
C0023520		Leukodystrophy	Disease or Syndrome	disease	142	DOID:10579
C0023890	C06	Liver Cirrhosis	Disease or Syndrome	disease	86	DOID:5082
C0024141	C17;C20	Lupus Erythematosus, Systemic	Disease or Syndrome	disease	60	DOID:9074
C0027051	C14	Myocardial Infarction	Disease or Syndrome	disease	85	DOID:11847|DOID:5844|DOID:5854|DOID:9408
C0028754	C18;C23	Obesity	Disease or Syndrome	disease	168	DOID:9970
C0029408	C05	Degenerative polyarthritis	Disease or Syndrome	disease	86	DOID:381|DOID:848
C0029456	C05;C18	Osteoporosis	Disease or Syndrome	disease	59	DOID:11476
C0029459	C05;C18	Osteoporosis, Senile	Disease or Syndrome	disease	59	DOID:11476
C0030246	C17	Pustulosis of Palms and Soles	Disease or Syndrome	disease	54	DOID:4398|DOID:8893
C0030567	C10	Parkinson Disease	Disease or Syndrome	disease	107	DOID:0060891|DOID:0060895|DOID:0060896|DOID:14330
C0032285	C08	Pneumonia	Disease or Syndrome	disease	52	DOID:552
C0032300	C08	Lobar Pneumonia	Disease or Syndrome	disease	52	DOID:552
C0032460	C04;C13;C19	Polycystic Ovary Syndrome	Disease or Syndrome	disease	132	DOID:11612
C0033860	C17	Psoriasis	Disease or Syndrome	disease	54	DOID:4398|DOID:8893|DOID:9088
C0034069	C08	Pulmonary Fibrosis	Disease or Syndrome	disease	66	DOID:12123|DOID:2797|DOID:3770
C0035334	C11;C16	Retinitis Pigmentosa	Disease or Syndrome	disease	85	DOID:0111005|DOID:10584|DOID:11105
C0037773	C10;C16	Spastic Paraplegia, Hereditary	Disease or Syndrome	disease	74	DOID:0050886|DOID:0060245|DOID:0060246|DOID:0060491|DOID:0080067|DOID:0110763|DOID:0110764|DOID:0110765|DOID:0110766|DOID:0110767|DOID:0110768|DOID:0110769|DOID:0110770|DOID:0110771|DOID:0110772|DOID:0110773|DOID:0110774|DOID:0110775|DOID:0110776|DOID:0110777|DOID:0110778|DOID:0110779|DOID:0110780|DOID:0110781|DOID:0110782|DOID:0110783|DOID:0110785|DOID:0110786|DOID:0110787|DOID:0110788|DOID:0110789|DOID:0110790|DOID:0110791|DOID:0110792|DOID:0110793|DOID:0110794|DOID:0110795|DOID:0110796|DOID:0110797|DOID:0110798|DOID:0110800|DOID:0110801|DOID:0110805|DOID:0110806|DOID:0110807|DOID:0110808|DOID:0110809|DOID:0110810|DOID:0110811|DOID:0110812|DOID:0110813|DOID:0110814|DOID:0110815|DOID:0110816|DOID:0110817|DOID:0110818|DOID:0110820|DOID:0110822|DOID:0110823|DOID:0110824|DOID:0110825|DOID:2476
C0038220	C10;C23	Status Epilepticus	Disease or Syndrome	disease	67	DOID:1824
C0085786	C08	Hamman-Rich syndrome	Disease or Syndrome	disease	77	DOID:0050156|DOID:2797|DOID:2800|DOID:3770
C0086237	C10	Epilepsy, Cryptogenic	Disease or Syndrome	disease	58	DOID:1826
C0086743	C05	Osteoarthrosis Deformans	Disease or Syndrome	disease	86	
C0087031	C05;C17;C20	Juvenile-Onset Still Disease	Disease or Syndrome	disease	125	DOID:676
C0149958	C10;C23	Complex partial seizures	Disease or Syndrome	disease	98	DOID:11832
C0151744	C14	Myocardial Ischemia	Disease or Syndrome	disease	168	DOID:3393
C0158995		Congenital anemia	Disease or Syndrome	disease	202	
C0162820	C17;C20	Dermatitis, Allergic Contact	Disease or Syndrome	disease	65	DOID:3042
C0162872	C14	Aortic Aneurysm, Thoracic	Disease or Syndrome	disease	53	DOID:14004
C0234533	C10;C23	Generalized seizures	Disease or Syndrome	disease	98	DOID:11832|DOID:1826
C0234535	C10;C23	Seizures, Clonic	Disease or Syndrome	disease	98	DOID:11832
C0235527	C14	Heart Failure, Right-Sided	Disease or Syndrome	disease	98	DOID:6000
C0239946	C06	Fibrosis, Liver	Disease or Syndrome	disease	86	DOID:5082
C0242380	C17;C20	Libman-Sacks Disease	Disease or Syndrome	disease	57	DOID:4562|DOID:9074
C0270823	C10;C23	Petit mal status	Disease or Syndrome	disease	67	DOID:1824
C0270824	C10;C23	Visual seizure	Disease or Syndrome	disease	98	DOID:11832
C0270846	C10;C23	Epileptic drop attack	Disease or Syndrome	disease	98	DOID:11832
C0276496	C10;F03	Familial Alzheimer Disease (FAD)	Disease or Syndrome	disease	84	DOID:10652|DOID:11949
C0311335	C10;C23	Grand Mal Status Epilepticus	Disease or Syndrome	disease	67	DOID:1824
C0393734	C10;C23	Complex Partial Status Epilepticus	Disease or Syndrome	disease	67	DOID:1824
C0422853	C10;C23	Olfactory seizure	Disease or Syndrome	disease	98	DOID:11832
C0422855	C10;C23	Vertiginous seizure	Disease or Syndrome	disease	98	DOID:11832
C0494475	C10;C23	Tonic - clonic seizures	Disease or Syndrome	disease	98	DOID:11832
C0543888		Epileptic encephalopathy	Disease or Syndrome	disease	431	
C0750901	C10;F03	Alzheimer Disease, Early Onset	Disease or Syndrome	disease	83	DOID:10652
C0751110	C10;C23	Single Seizure	Disease or Syndrome	disease	98	DOID:11832
C0751111	C10	Awakening Epilepsy	Disease or Syndrome	disease	58	DOID:1826
C0751123	C10;C23	Atonic Absence Seizures	Disease or Syndrome	disease	98	DOID:11832
C0751406	C05;C18	Post-Traumatic Osteoporosis	Disease or Syndrome	disease	59	DOID:11476|DOID:1811
C0751522	C10;C23	Status Epilepticus, Subclinical	Disease or Syndrome	disease	67	DOID:1824
C0751523	C10;C23	Non-Convulsive Status Epilepticus	Disease or Syndrome	disease	67	DOID:1824
C0751524	C10;C23	Simple Partial Status Epilepticus	Disease or Syndrome	disease	67	DOID:1824
C0751851	C10;C25	Arsenic Encephalopathy	Disease or Syndrome	disease	61	
C0751956	C10;C14	Acute Cerebrovascular Accidents	Disease or Syndrome	disease	54	DOID:6713
C0860207	C06;C25	Drug-Induced Liver Disease	Disease or Syndrome	disease	190	
C0917798	C10;C14	Cerebral Ischemia	Disease or Syndrome	disease	60	DOID:224|DOID:2316
C1112213		Cholestasis in newborn	Disease or Syndrome	disease	82	
C1136382	C04;C13;C19	Sclerocystic Ovaries	Disease or Syndrome	disease	132	DOID:11612
C1262760	C06;C25	Hepatitis, Drug-Induced	Disease or Syndrome	disease	190	
C1565662	C12;C13	Acute Kidney Insufficiency	Disease or Syndrome	disease	82	DOID:557
C1956346	C14	Coronary Artery Disease	Disease or Syndrome	disease	63	DOID:3393
C1959583	C14	Myocardial Failure	Disease or Syndrome	disease	98	DOID:6000
C1968949	C12;C13;C16	Cakut	Disease or Syndrome	disease	59	
C2711227	C06	Steatohepatitis	Disease or Syndrome	disease	69	DOID:9452
C3495559	C05;C17;C20	Juvenile arthritis	Disease or Syndrome	disease	122	DOID:676
C3495874	C10;C23	Nonepileptic Seizures	Disease or Syndrome	disease	98	DOID:11832
C3658290	C06;C25	Drug-Induced Acute Liver Injury	Disease or Syndrome	disease	190	
C3714636	C08	Pneumonitis	Disease or Syndrome	disease	52	DOID:552
C3714758	C05;C17;C20	Juvenile psoriatic arthritis	Disease or Syndrome	disease	122	DOID:676
C4277682	C06;C25	Chemical and Drug Induced Liver Injury	Disease or Syndrome	disease	190	
C4279912	C06;C25	Chemically-Induced Liver Toxicity	Disease or Syndrome	disease	190	
C4302111		Familial Ménière disease	Disease or Syndrome	disease	120	
C4317109	C10;C23	Epileptic Seizures	Disease or Syndrome	disease	98	DOID:11832|DOID:1826
C4505436	C10;C23	Generalized Absence Seizures	Disease or Syndrome	disease	98	DOID:11832
C4505456	C02;C20	HIV Coinfection	Disease or Syndrome	disease	101	DOID:526
